confidence,label,second_level,url,user
97,ice hockey,Sports,2,82
97,team sport,Sports,2,82
40,design,Art,195,74
21,text,"Letters, Numbers, Words",195,74
14,writing,Education,195,74
14,brand,Retail,195,74
12,poster,Art,195,74
11,art,Art,195,74
49,rural area,Real Estate,74,23
38,estate,Real Estate,74,23
33,vacation,Travel,74,23
31,ruins,History,74,23
20,village,Real Estate,74,23
19,landscape,Landscaping,74,23
99,net,Materials,32,62
97,fence,Landscaping,32,62
91,home fencing,Landscaping,32,62
87,player,Sports,32,62
81,outdoor structure,Materials,32,62
51,sport venue,Sports,32,62
90,landmark,Nonbuilding Structures,103,84
70,facade,"Cities, Towns, & Buildings",103,84
69,architecture,"Cities, Towns, & Buildings",103,84
33,building,"Cities, Towns, & Buildings",103,84
31,arch,"Cities, Towns, & Buildings",103,84
30,tower,"Cities, Towns, & Buildings",103,84
83,person,People,88,43
46,facial expression,People,88,43
25,adolescence,People,88,43
23,eating,Food,88,43
22,child,People,88,43
18,smile,People,88,43
96,beach,Body of Water,89,31
96,sea,Body of Water,89,31
94,shore,Body of Water,89,31
93,coast,Body of Water,89,31
89,ocean,Body of Water,89,31
86,body of water,Body of Water,89,31
35,people,People,122,70
27,presentation,Education,122,70
19,image,Art,122,70
16,photomontage,Art,122,70
89,structure,Nonbuilding Structures,94,58
74,architecture,"Cities, Towns, & Buildings",94,58
56,facade,"Cities, Towns, & Buildings",94,58
54,sport venue,Sports,94,58
54,stadium,"Cities, Towns, & Buildings",94,58
49,arena,"Cities, Towns, & Buildings",94,58
92,flower,"Flowers, Plants, Trees",44,7
89,tree,"Flowers, Plants, Trees",44,7
78,plant,"Flowers, Plants, Trees",44,7
78,produce,Food,44,7
77,botany,"Flowers, Plants, Trees",44,7
77,land plant,"Flowers, Plants, Trees",44,7
98,people,Family & Relationships,112,99
43,social group,Family & Relationships,112,99
30,meal,Food,112,99
13,person,Family & Relationships,112,99
11,community,Family & Relationships,112,99
11,family,Family & Relationships,112,99
28,people,Family & Relationships,142,44
22,event,Live Events,142,44
21,party,Live Events,142,44
20,meal,Food,142,44
19,ceremony,Family & Relationships,142,44
16,christmas,Holidays,142,44
99,crowd,People,62,100
98,audience,Live Events,62,100
96,people,People,62,100
58,orchestra,Live Events,62,100
38,performance,Live Events,62,100
36,structure,Nonbuilding Structures,62,100
99,skyline,"Cities, Towns, & Buildings",192,73
98,horizon,Sky,192,73
98,city,"Cities, Towns, & Buildings",192,73
93,skyscraper,"Cities, Towns, & Buildings",192,73
92,cityscape,"Cities, Towns, & Buildings",192,73
91,human settlement,People,192,73
90,vegetable,Food,95,76
87,dish,Food,95,76
86,food,Food,95,76
84,produce,Food,95,76
61,meal,Food,95,76
55,vegetarian food,Food,95,76
77,structure,Nonbuilding Structures,145,74
74,sport venue,Sports,145,74
36,stadium,"Cities, Towns, & Buildings",145,74
23,sports,Sports,145,74
22,race track,Sports,145,74
20,vehicle,Automotive,145,74
69,sitting,People,45,62
41,image,Art,45,62
36,floor,Rooms,45,62
32,photograph,Art,45,62
26,furniture,Rooms,45,62
25,wood,Materials,45,62
22,poster,Reading,21,85
22,text,"Letters, Numbers, Words",21,85
15,advertising,Advertising,21,85
14,cash,Banking,21,85
13,book,Reading,21,85
71,art,Design,180,16
61,design,Design,180,16
54,brand,Retail,180,16
41,wall,Nonbuilding Structures,180,16
39,exhibition,Education,180,16
30,font,"Letters, Numbers, Words",180,16
34,people,People,182,43
38,restaurant,Restaurants,7,96
27,bar,Restaurants,7,96
14,interior design,House,7,96
87,people,Family & Relationships,144,28
36,person,Family & Relationships,144,28
35,family,Family & Relationships,144,28
14,social group,Family & Relationships,144,28
11,photograph,Art,144,28
96,sky,Sky,194,25
87,morning,Time of Day,194,25
85,sunset,Time of Day,194,25
78,cloud,Sky,194,25
77,evening,Time of Day,194,25
76,dawn,Time of Day,194,25
97,vacation,Travel,40,2
86,sea,Body of Water,40,2
84,vehicle,Automotive,40,2
79,boat,Outdoor Recreation,40,2
70,boating,Outdoor Recreation,40,2
23,watercraft,Outdoor Recreation,40,2
93,darkness,Time of Day,101,57
80,light,Electricity & Lighting,101,57
73,night,Time of Day,101,57
64,black,Color,101,57
48,lighting,Electricity & Lighting,101,57
43,shape,Color,101,57
74,people,People,189,29
50,person,People,189,29
46,facial expression,People,189,29
34,smile,People,189,29
32,beauty,Beauty,189,29
31,winter,Seasons,189,29
60,tourism,Travel,91,26
50,vacation,Travel,91,26
36,temple,"Cities, Towns, & Buildings",91,26
35,festival,Holidays,91,26
20,resort,Travel,91,26
15,park,"Cities, Towns, & Buildings",91,26
98,image,Art,69,72
84,photograph,Art,69,72
47,photography,Art,69,72
27,people,People,69,72
17,person,People,69,72
12,portrait,Art,69,72
92,waterfall,Body of Water,137,83
77,adventure,Outdoor Recreation,137,83
65,water feature,Furniture,137,83
42,water,Natural Elements,137,83
42,body of water,Body of Water,137,83
33,river,Body of Water,137,83
21,clothing,Fashion Accessories,120,11
12,glasses,Fashion Accessories,120,11
97,alley,Roads and Bridges,70,26
96,town,Roads and Bridges,70,26
94,road,Roads and Bridges,70,26
94,neighbourhood,House,70,26
92,lane,Roads and Bridges,70,26
90,street,Roads and Bridges,70,26
72,tree,Sky,119,22
59,sky,Sky,119,22
52,evening,Time of Day,119,22
51,morning,Time of Day,119,22
41,sunset,Time of Day,119,22
37,cityscape,Real Estate,119,22
95,bikini,Clothing,115,81
93,sun tanning,Clothing,115,81
89,leg,People,115,81
86,clothing,Clothing,115,81
81,swimwear,Clothing,115,81
68,vacation,Travel,115,81
92,people,People,179,4
69,tree,"Flowers, Plants, Trees",179,4
58,vacation,Travel,179,4
39,walking,People,179,4
31,wilderness,Terrain,179,4
30,hiking,Sports,179,4
78,urban area,Roads and Bridges,14,102
30,art,Art,14,102
28,street,Roads and Bridges,14,102
18,road,Roads and Bridges,14,102
16,night,Time of Day,14,102
14,window,Rooms,14,102
26,shape,Art,170,7
22,image,Art,170,7
18,darkness,Time of Day,170,7
16,food,Food,170,7
34,structure,Nonbuilding Structures,13,42
29,sport venue,Sports,13,42
23,audience,Live Events,13,42
16,sports,Sports,13,42
14,crowd,People,13,42
13,stadium,"Cities, Towns, & Buildings",13,42
95,sea,Body of Water,150,93
95,shore,Body of Water,150,93
89,ocean,Body of Water,150,93
87,horizon,Sky,150,93
82,coast,Body of Water,150,93
79,wave,Body of Water,150,93
51,team,People,97,34
12,person,People,97,34
46,person,People,107,64
34,vacation,Travel,107,64
26,male,People,107,64
25,limb,People,107,64
22,image,Art,107,64
18,beauty,Beauty,107,64
19,presentation,Education,198,1
19,image,Art,198,1
91,face,People,42,0
89,hair,Beauty,42,0
80,nose,People,42,0
74,head,People,42,0
56,moustache,Beauty,42,0
36,facial hair,Beauty,42,0
88,walkway,Roads and Bridges,41,19
81,town,Roads and Bridges,41,19
73,street,Roads and Bridges,41,19
69,neighbourhood,House,41,19
68,city,Roads and Bridges,41,19
62,road,Roads and Bridges,41,19
86,christmas decoration,Holidays,50,71
67,christmas tree,Holidays,50,71
61,tree,"Flowers, Plants, Trees",50,71
61,christmas,Holidays,50,71
53,christmas lights,Holidays,50,71
24,event,Live Events,50,71
62,person,People,79,102
59,art,Art,79,102
54,poster,Art,79,102
36,portrait,Art,79,102
30,album cover,Music,79,102
89,flower,"Flowers, Plants, Trees",169,87
83,floristry,"Flowers, Plants, Trees",169,87
36,floral design,"Flowers, Plants, Trees",169,87
36,flora,"Flowers, Plants, Trees",169,87
34,plant,"Flowers, Plants, Trees",169,87
21,art,Art,169,87
96,floor,Rooms,164,48
92,wood,Materials,164,48
92,flooring,Rooms,164,48
79,hardwood,Rooms,164,48
61,wood flooring,Rooms,164,48
40,laminate flooring,Rooms,164,48
85,street,Roads and Bridges,39,87
84,road,Roads and Bridges,39,87
37,pedestrian,People,39,87
35,infrastructure,Roads and Bridges,39,87
15,crowd,People,39,87
14,city,Roads and Bridges,39,87
59,people,Family & Relationships,193,28
18,fun,Family & Relationships,193,28
15,person,Family & Relationships,193,28
12,social group,Family & Relationships,193,28
11,art,Art,193,28
72,people,Family & Relationships,22,107
48,person,Family & Relationships,22,107
36,interaction,Family & Relationships,22,107
30,woman,Family & Relationships,22,107
16,smile,Family & Relationships,22,107
15,facial expression,Family & Relationships,22,107
87,clothing,Fashion Accessories,73,2
70,purple,Color,73,2
58,hair,Fashion Accessories,73,2
54,brown,Color,73,2
39,pink,Color,73,2
33,fashion accessory,Fashion Accessories,73,2
54,rural area,Real Estate,90,25
46,agriculture,Agriculture,90,25
27,vacation,Travel,90,25
23,tree,Agriculture,90,25
19,farm,Agriculture,90,25
19,grass,Landscaping,90,25
91,person,Family & Relationships,167,22
18,singing,Live Events,167,22
18,conversation,Family & Relationships,167,22
16,speech,Live Events,167,22
12,facial hair,Beauty,167,22
12,profession,Education,167,22
99,sky,Sky,116,11
91,sunset,Time of Day,116,11
86,morning,Time of Day,116,11
83,evening,Time of Day,116,11
82,cloud,Sky,116,11
80,dusk,Time of Day,116,11
93,people,Family & Relationships,33,87
59,person,Family & Relationships,33,87
40,adolescence,Family & Relationships,33,87
24,family,Family & Relationships,33,87
22,smile,Family & Relationships,33,87
16,day,Time of Day,33,87
56,art,Art,60,46
50,food,Food,60,46
31,carving,Art,60,46
31,pattern,Clothing,60,46
21,dessert,Food,60,46
20,wood,Materials,60,46
86,people,People,105,17
67,vacation,Travel,105,17
15,tourism,Travel,105,17
14,tree,"Flowers, Plants, Trees",105,17
14,man,People,105,17
12,person,People,105,17
23,people,People,132,107
15,person,People,132,107
50,animal,Wild Animals,80,19
44,pet,Wild Animals,80,19
26,bird,Wild Animals,80,19
24,mammal,Wild Animals,80,19
15,chicken,Wild Animals,80,19
14,cat,Wild Animals,80,19
98,city,"Cities, Towns, & Buildings",143,23
96,urban area,"Cities, Towns, & Buildings",143,23
96,cityscape,"Cities, Towns, & Buildings",143,23
96,skyline,"Cities, Towns, & Buildings",143,23
95,human settlement,People,143,23
94,downtown,"Cities, Towns, & Buildings",143,23
11,sand,Terrain,43,51
23,photograph,Art,96,16
18,image,Art,96,16
17,people,People,96,16
12,photography,Art,96,16
36,clothing,Clothing,141,14
19,christmas,Holidays,141,14
14,people,People,141,14
13,costume,Clothing,141,14
12,person,People,141,14
23,musical theatre,Live Events,188,47
23,musician,Live Events,188,47
17,performing arts,Live Events,188,47
16,performance art,Live Events,188,47
14,person,People,188,47
11,troop,Military,188,47
33,people,People,154,53
11,winter,Seasons,154,53
37,cycling,Sports,47,23
30,team,People,47,23
23,bicycle,Sports,47,23
22,vehicle,Automotive,47,23
20,sports,Sports,47,23
18,endurance sports,Sports,47,23
89,clothing,Fashion Accessories,63,61
86,costume,Fashion Accessories,63,61
51,glasses,Fashion Accessories,63,61
35,fun,People,63,61
23,festival,Holidays,63,61
19,color,Color,63,61
56,image,Color,3,1
20,art,Color,3,1
16,color,Color,3,1
16,clothing,Clothing,3,1
11,poster,Color,3,1
95,people,Family & Relationships,156,28
43,person,Family & Relationships,156,28
32,family,Family & Relationships,156,28
22,social group,Family & Relationships,156,28
16,adolescence,Family & Relationships,156,28
14,child,Family & Relationships,156,28
80,vehicle,Transportation / Shipping,148,98
27,car,Transportation / Shipping,148,98
20,sports car,Transportation / Shipping,148,98
16,taxi,Transportation / Shipping,148,98
11,traffic,Transportation / Shipping,148,98
11,sedan,Transportation / Shipping,148,98
86,infant,People,178,7
84,child,People,178,7
75,person,People,178,7
73,toddler,People,178,7
71,eating,Food,178,7
60,hand,People,178,7
54,adult,People,75,55
50,presentation,Education,75,55
14,image,Art,75,55
13,person,People,75,55
12,people,People,75,55
93,landmark,Nonbuilding Structures,157,29
80,night,Time of Day,157,29
46,building,"Cities, Towns, & Buildings",157,29
36,place of worship,"Cities, Towns, & Buildings",157,29
33,cathedral,Religious Items,157,29
23,evening,Time of Day,157,29
59,clothing,Clothing,12,46
43,road,Roads and Bridges,12,46
39,fashion,Clothing,12,46
34,lady,People,12,46
30,street,Roads and Bridges,12,46
21,hair,Clothing,12,46
72,mountain,Terrain,117,70
47,mountain range,Terrain,117,70
41,mountainous landforms,Terrain,117,70
41,extreme sport,Outdoor Recreation,117,70
33,sea,Terrain,117,70
28,adventure,Outdoor Recreation,117,70
27,person,People,185,48
14,people,People,185,48
87,wall,Nonbuilding Structures,66,76
84,wood,Nonbuilding Structures,66,76
83,brick,Nonbuilding Structures,66,76
76,color,Color,66,76
60,red,Color,66,76
54,floor,Rooms,66,76
41,sign,Signs & Flags,37,98
37,advertising,Advertising,37,98
22,signage,Signs & Flags,37,98
19,green,Color,37,98
92,person,People,196,71
60,hair,Beauty,196,71
43,adolescence,People,196,71
40,facial expression,People,196,71
33,adult,People,196,71
30,smile,People,196,71
14,people,People,160,43
11,photograph,Art,160,43
23,urban area,"Cities, Towns, & Buildings",181,64
22,architecture,"Cities, Towns, & Buildings",181,64
20,transport,Transportation / Shipping,181,64
18,wall,Nonbuilding Structures,181,64
14,facade,"Cities, Towns, & Buildings",181,64
91,people,Family & Relationships,54,85
49,social group,Family & Relationships,54,85
24,team,Family & Relationships,54,85
20,community,Family & Relationships,54,85
12,family,Family & Relationships,54,85
98,flower,"Flowers, Plants, Trees",31,51
94,blossom,"Flowers, Plants, Trees",31,51
89,tree,"Flowers, Plants, Trees",31,51
88,plant,"Flowers, Plants, Trees",31,51
68,cherry blossom,"Flowers, Plants, Trees",31,51
60,botany,"Flowers, Plants, Trees",31,51
41,drink,Food,49,37
28,wine bottle,Food,49,37
21,brand,Retail,49,37
18,wine,Food,49,37
16,beverage,Food,49,37
15,produce,Food,49,37
98,art gallery,Art,159,48
97,art,Art,159,48
94,exhibition,Education,159,48
93,art exhibition,Art,159,48
93,modern art,Art,159,48
90,tourist attraction,Travel,159,48
63,mountain,Terrain,153,21
62,sea,Terrain,153,21
47,snow,Weather,153,21
40,winter,Seasons,153,21
26,wind,Weather,153,21
25,wilderness,Terrain,153,21
52,clothing,Clothing,118,0
39,design,Color,118,0
27,pattern,Clothing,118,0
15,adult,People,118,0
14,brown,Color,118,0
62,social group,Family & Relationships,25,54
53,musician,Music,25,54
42,people,Family & Relationships,25,54
41,musical theatre,Music,25,54
23,singing,Music,25,54
19,youth,Family & Relationships,25,54
90,town,Real Estate,86,49
63,coast,Body of Water,86,49
50,tourism,Travel,86,49
45,sea,Body of Water,86,49
37,vacation,Travel,86,49
33,cityscape,Real Estate,86,49
98,light,Electricity & Lighting,71,57
98,darkness,Time of Day,71,57
93,lighting,Electricity & Lighting,71,57
81,yellow,Color,71,57
65,night,Time of Day,71,57
56,light fixture,Electricity & Lighting,71,57
60,vacation,Travel,81,50
32,tourism,Travel,81,50
21,construction,Construction,81,50
17,structure,Nonbuilding Structures,81,50
12,travel,Travel,81,50
11,wall,Nonbuilding Structures,81,50
20,sports,Sports,28,58
18,stage,Live Events,28,58
18,performing arts,Live Events,28,58
11,performance art,Live Events,28,58
32,image,Art,18,42
21,painting,Art,18,42
14,person,People,18,42
13,art,Art,18,42
51,musician,Live Events,35,33
22,sports,Sports,35,33
20,performance,Live Events,35,33
17,social group,Family & Relationships,35,33
16,festival,Holidays,35,33
12,music,Live Events,35,33
47,people,Family & Relationships,161,90
30,social group,Family & Relationships,161,90
27,team,Family & Relationships,161,90
16,youth,Family & Relationships,161,90
11,adolescence,Family & Relationships,161,90
94,downtown,"Cities, Towns, & Buildings",183,50
94,tower block,"Cities, Towns, & Buildings",183,50
93,urban area,"Cities, Towns, & Buildings",183,50
92,architecture,"Cities, Towns, & Buildings",183,50
92,skyscraper,"Cities, Towns, & Buildings",183,50
91,city,"Cities, Towns, & Buildings",183,50
71,street,Roads and Bridges,111,64
62,road,Roads and Bridges,111,64
60,urban area,Roads and Bridges,111,64
52,photograph,Color,111,64
41,color,Color,111,64
33,image,Color,111,64
88,person,People,29,79
80,endurance,Outdoor Recreation,29,79
79,running,Outdoor Recreation,29,79
79,athletics,Outdoor Recreation,29,79
77,outdoor recreation,Outdoor Recreation,29,79
71,recreation,Outdoor Recreation,29,79
82,people,Family & Relationships,184,1
62,person,Family & Relationships,184,1
38,family,Family & Relationships,184,1
33,day,Time of Day,184,1
30,child,Family & Relationships,184,1
24,adolescence,Family & Relationships,184,1
91,skyline,"Cities, Towns, & Buildings",78,19
87,city,"Cities, Towns, & Buildings",78,19
77,downtown,"Cities, Towns, & Buildings",78,19
77,human settlement,People,78,19
76,cityscape,"Cities, Towns, & Buildings",78,19
75,residential area,House,78,19
61,person,People,56,28
51,people,People,56,28
32,photograph,Art,56,28
17,man,People,56,28
14,photo shoot,Art,56,28
12,photography,Art,56,28
35,shape,Art,104,100
28,lighting,Electricity & Lighting,104,100
26,man made object,Nonbuilding Structures,104,100
17,table,Furniture,104,100
17,restaurant,Restaurants,104,100
11,drink,Beverages,104,100
60,people,Family & Relationships,38,55
58,play,Outdoor Recreation,38,55
25,family,Family & Relationships,38,55
24,community,Family & Relationships,38,55
82,yellow,Color,9,41
48,lego,Color,9,41
45,toy,Color,9,41
26,play,Outdoor Recreation,9,41
98,night,Time of Day,16,44
96,darkness,Time of Day,16,44
88,house,House,16,44
87,light,Electricity & Lighting,16,44
81,lighting,Electricity & Lighting,16,44
80,evening,Time of Day,16,44
54,food,Food,108,15
22,produce,Food,108,15
16,breakfast,Food,108,15
15,drink,Food,108,15
59,color,Color,190,58
59,screenshot,Color,190,58
33,illustration,Color,190,58
28,red,Color,190,58
24,art,Color,190,58
20,stage,Live Events,190,58
75,beauty,Beauty,136,49
74,phtograph,Art,136,49
74,girl,People,136,49
63,person,People,136,49
62,portrait,Art,136,49
61,lady,People,136,49
89,sky,Sky,55,99
86,road,Roads and Bridges,55,99
81,morning,Time of Day,55,99
73,sunset,Time of Day,55,99
66,dusk,Time of Day,55,99
62,evening,Time of Day,55,99
78,wilderness,Terrain,177,22
63,stream,Terrain,177,22
58,water feature,Furniture,177,22
54,waterfall,Terrain,177,22
54,trail,Outdoor Recreation,177,22
46,forest,Terrain,177,22
60,clothing,Clothing,123,103
33,fashion,Clothing,123,103
17,person,People,123,103
13,lady,People,123,103
11,limb,People,123,103
68,aviation,Aviation,124,84
62,flight,Aviation,124,84
54,vehicle,Aviation,124,84
40,aircraft,Aviation,124,84
29,airplane,Aviation,124,84
29,ultralight aviation,Aviation,124,84
69,community,Family & Relationships,46,53
58,team,Family & Relationships,46,53
50,youth,Family & Relationships,46,53
40,class,Education,46,53
38,people,Family & Relationships,46,53
11,social group,Family & Relationships,46,53
79,red,Color,82,83
75,people,People,82,83
71,person,People,82,83
44,woman,People,82,83
41,marriage,People,82,83
25,female,People,82,83
94,dish,Food,93,99
91,food,Food,93,99
86,breakfast,Food,93,99
76,meal,Food,93,99
69,produce,Food,93,99
62,lunch,Food,93,99
75,vehicle,Automotive,127,70
44,boat,Outdoor Recreation,127,70
27,boating,Outdoor Recreation,127,70
23,watercraft,Outdoor Recreation,127,70
18,ecosystem,Terrain,127,70
16,motorboat,Outdoor Recreation,127,70
97,color,Color,65,100
91,food,Food,65,100
73,dessert,Food,65,100
49,confectionery,Food,65,100
46,sweetness,Food,65,100
46,yellow,Color,65,100
92,people,Family & Relationships,146,42
32,picnic,Outdoor Recreation,146,42
15,community,Family & Relationships,146,42
15,family,Family & Relationships,146,42
11,social group,Family & Relationships,146,42
11,ceremony,Family & Relationships,146,42
83,drink,Food,139,60
68,beverage,Food,139,60
56,food,Food,139,60
26,produce,Food,139,60
15,cocktail,Food,139,60
13,meal,Food,139,60
72,color,Color,27,22
43,art,Color,27,22
13,food,Food,27,22
87,photography,Color,125,39
84,color,Color,125,39
83,image,Color,125,39
81,blue,Color,125,39
79,photograph,Color,125,39
71,portrait,Color,125,39
68,glasses,Fashion Accessories,58,26
47,people,People,58,26
41,sunglasses,Fashion Accessories,58,26
28,image,Art,58,26
84,nose,People,110,55
76,image,Art,110,55
52,head,People,110,55
45,hair,Beauty,110,55
43,facial hair,Beauty,110,55
41,face,People,110,55
95,food,Food,24,97
88,dish,Food,24,97
71,meat,Food,24,97
64,meal,Food,24,97
62,breakfast,Food,24,97
58,lunch,Food,24,97
56,sports,Sports,23,0
45,fitness,Fitness & Wellness,23,0
23,physical exercise,Fitness & Wellness,23,0
12,dance,Art,23,0
40,morning,Seasons,155,18
38,sunlight,Weather,155,18
33,season,Seasons,155,18
33,sunset,Seasons,155,18
30,vacation,Travel,155,18
24,beach,Body of Water,155,18
93,presentation,Education,51,47
69,photomontage,Art,51,47
68,advertising,Advertising,51,47
66,collage,Art,51,47
57,brand,Retail,51,47
36,art,Art,51,47
36,store,Retail,158,89
36,grocery store,Retail,158,89
35,drink,Beverages,158,89
21,bar,Retail,158,89
17,beverage,Beverages,158,89
13,supermarket,Retail,158,89
95,food,Food,113,17
92,dish,Food,113,17
73,meal,Food,113,17
69,breakfast,Food,113,17
50,meat,Food,113,17
49,produce,Food,113,17
52,modern art,Design,152,78
51,glass,Dishware,152,78
48,interior design,House,152,78
33,design,Design,152,78
25,display case,House,152,78
21,window,House,152,78
97,beach,Terrain,64,31
94,shore,Terrain,64,31
91,sea,Terrain,64,31
91,body of water,Terrain,64,31
90,coast,Terrain,64,31
85,sand,Terrain,64,31
97,body of water,Body of Water,1,66
96,beach,Body of Water,1,66
96,horizon,Sky,1,66
95,shore,Body of Water,1,66
90,ocean,Body of Water,1,66
89,sea,Body of Water,1,66
81,performing arts,Live Events,151,87
70,stage,Live Events,151,87
67,performance art,Live Events,151,87
63,musical theatre,Live Events,151,87
63,entertainment,Live Events,151,87
49,audience,Live Events,151,87
96,sea,Body of Water,191,73
91,coast,Body of Water,191,73
90,vacation,Travel,191,73
85,cape,Clothing,191,73
80,ocean,Body of Water,191,73
71,shore,Body of Water,191,73
95,toddler,People,4,13
94,child,People,4,13
70,image,Art,4,13
62,boy,People,4,13
48,person,People,4,13
33,infant,People,4,13
12,art,Art,176,19
77,pet,Pets,11,66
60,dog,Pets,11,66
15,person,People,11,66
94,handwriting,"Letters, Numbers, Words",138,37
94,text,"Letters, Numbers, Words",138,37
68,document,"Letters, Numbers, Words",138,37
62,writing,Education,138,37
43,font,"Letters, Numbers, Words",138,37
16,shape,Art,138,37
91,meal,Food,133,26
82,dinner,Food,133,26
73,supper,Food,133,26
72,people,People,133,26
71,lunch,Food,133,26
69,dish,Food,133,26
69,people,People,68,88
51,person,People,68,88
81,mountain,Terrain,131,69
73,walking,People,131,69
71,adventure,Outdoor Recreation,131,69
61,sea,Terrain,131,69
61,vacation,Travel,131,69
58,rock,"Minerals, Rocks, & Metals",131,69
48,tourism,Travel,20,42
38,blue,Color,20,42
17,vacation,Travel,20,42
16,world,Outer Space,20,42
15,landmark,Nonbuilding Structures,20,42
14,tours,Travel,20,42
94,tree,"Flowers, Plants, Trees",121,49
92,botany,"Flowers, Plants, Trees",121,49
82,garden,Landscaping,121,49
81,flower,"Flowers, Plants, Trees",121,49
75,arecales,"Flowers, Plants, Trees",121,49
69,vacation,Travel,121,49
92,home,House,87,93
92,house,House,87,93
88,facade,"Cities, Towns, & Buildings",87,93
85,window,House,87,93
82,property,"Cities, Towns, & Buildings",87,93
76,wall,Nonbuilding Structures,87,93
96,food,Food,59,15
85,dessert,Food,59,15
25,baking,Food,59,15
20,baked goods,Food,59,15
19,icing,Food,59,15
19,cookies,Food,59,15
88,font,Signs & Flags,15,19
39,text,Signs & Flags,15,19
33,number,Signs & Flags,15,19
17,signage,Signs & Flags,15,19
14,screenshot,Art,15,19
11,illustration,Art,15,19
85,drawing,Design,67,67
78,pattern,Clothing,67,67
58,sketch,Design,67,67
42,design,Design,67,67
38,art,Design,67,67
37,monochrome photography,Design,67,67
68,hand,People,53,74
61,fashion accessory,Fashion Accessories,53,74
39,bracelet,Fashion Accessories,53,74
33,jewellery,Fashion Accessories,53,74
31,arm,People,53,74
24,finger,People,53,74
93,graduation,Education,109,5
79,academic dress,Fashion Accessories,109,5
54,clothing,Fashion Accessories,109,5
47,umbrella,Fashion Accessories,109,5
24,mortarboard,Construction,109,5
88,sports,Sports,166,34
81,ball game,Sports,166,34
